entity_name,entity_number,description,category
&nbsp;,&#32;,Space,ASCII Characters
,&#33;,Exclamation mark,ASCII Characters
,&#34;,Quotation mark,ASCII Characters
,&#35;,Number sign,ASCII Characters
,&#36;,Dollar sign,ASCII Characters
,&#37;,Percent sign,ASCII Characters
&amp;,&#38;,Ampersand,ASCII Characters
,&#39;,Apostrophe,ASCII Characters
,&#40;,Opening/Left Parenthesis,ASCII Characters
,&#41;,Closing/Right Parenthesis,ASCII Characters
,&#42;,Asterisk,ASCII Characters
,&#43;,Plus sign,ASCII Characters
,&#44;,Comma,ASCII Characters
,&#45;,Hyphen,"ASCII Characters, Dashes"
,&#46;,Period,ASCII Characters
,&#47;,Slash,ASCII Characters
,&#48;,Digit 0,ASCII Characters
,&#49;,Digit 1,ASCII Characters
,&#50;,Digit 2,ASCII Characters
,&#51;,Digit 3,ASCII Characters
,&#52;,Digit 4,ASCII Characters
,&#53;,Digit 5,ASCII Characters
,&#54;,Digit 6,ASCII Characters
,&#55;,Digit 7,ASCII Characters
,&#56;,Digit 8,ASCII Characters
,&#57;,Digit 9,ASCII Characters
,&#58;,Colon,ASCII Characters
,&#59;,Semicolon,ASCII Characters
&lt;,&#60;,Less than,"ASCII Characters, Math"
,&#61;,Equals sign,"ASCII Characters, Math"
&gt;,&#62;,Greater than,"ASCII Characters,Math"
,&#63;,Question mark,ASCII Characters
,&#64;,At sign,ASCII Characters
,&#65;,Uppercase A,ASCII Characters
,&#66;,Uppercase B,ASCII Characters
,&#67;,Uppercase C,ASCII Characters
,&#68;,Uppercase D,ASCII Characters
,&#69;,Uppercase E,ASCII Characters
,&#70;,Uppercase F,ASCII Characters
,&#71;,Uppercase G,ASCII Characters
,&#72;,Uppercase H,ASCII Characters
,&#73;,Uppercase I,ASCII Characters
,&#74;,Uppercase J,ASCII Characters
,&#75;,Uppercase K,ASCII Characters
,&#76;,Uppercase L,ASCII Characters
,&#77;,Uppercase M,ASCII Characters
,&#78;,Uppercase N,ASCII Characters
,&#79;,Uppercase O,ASCII Characters
,&#80;,Uppercase P,ASCII Characters
,&#81;,Uppercase Q,ASCII Characters
,&#82;,Uppercase R,ASCII Characters
,&#83;,Uppercase S,ASCII Characters
,&#84;,Uppercase T,ASCII Characters
,&#85;,Uppercase U,ASCII Characters
,&#86;,Uppercase V,ASCII Characters
,&#87;,Uppercase W,ASCII Characters
,&#88;,Uppercase X,ASCII Characters
,&#89;,Uppercase Y,ASCII Characters
,&#90;,Uppercase Z,ASCII Characters
,&#91;,Opening/Left square bracket,ASCII Characters
,&#92;,Backslash,ASCII Characters
,&#93;,Closing/Right square bracket,ASCII Characters
,&#94;,Caret,ASCII Characters
,&#95;,Underscore,ASCII Characters
,&#96;,Grave accent,ASCII Characters
,&#97;,Lowercase a,ASCII Characters
,&#98;,Lowercase b,ASCII Characters
,&#99;,Lowercase c,ASCII Characters
,&#100;,Lowercase d,ASCII Characters
,&#101;,Lowercase e,ASCII Characters
,&#102;,Lowercase f,ASCII Characters
,&#103;,Lowercase g,ASCII Characters
,&#104;,Lowercase h,ASCII Characters
,&#105;,Lowercase i,ASCII Characters
,&#106;,Lowercase j,ASCII Characters
,&#107;,Lowercase k,ASCII Characters
,&#108;,Lowercase l,ASCII Characters
,&#109;,Lowercase m,ASCII Characters
,&#110;,Lowercase n,ASCII Characters
,&#111;,Lowercase o,ASCII Characters
,&#112;,Lowercase p,ASCII Characters
,&#113;,Lowercase q,ASCII Characters
,&#114;,Lowercase r,ASCII Characters
,&#115;,Lowercase s,ASCII Characters
,&#116;,Lowercase t,ASCII Characters
,&#117;,Lowercase u,ASCII Characters
,&#118;,Lowercase v,ASCII Characters
,&#119;,Lowercase w,ASCII Characters
,&#120;,Lowercase x,ASCII Characters
,&#121;,Lowercase y,ASCII Characters
,&#122;,Lowercase z,ASCII Characters
,&#123;,Opening/Left curly brace,ASCII Characters
,&#124;,Vertical bar,ASCII Characters
,&#125;,Closing/Right curly brace,ASCII Characters
,&#126;,Tilde,ASCII Characters
&Agrave;,&#192;,Capital a with grave accent,ISO-8859-1 Characters
&Aacute;,&#193;,Capital a with acute accent,ISO-8859-1 Characters
&Acirc;,&#194;,Capital a with circumflex accent,ISO-8859-1 Characters
&Atilde;,&#195;,Capital a with tilde,ISO-8859-1 Characters
&Auml;,&#196;,Capital a with umlaut,ISO-8859-1 Characters
&Aring;,&#197;,Capital a with ring,ISO-8859-1 Characters
&AElig;,&#198;,Capital ae,ISO-8859-1 Characters
&Ccedil;,&#199;,Capital c with cedilla,ISO-8859-1 Characters
&Egrave;,&#200;,Capital e with grave accent,ISO-8859-1 Characters
&Eacute;,&#201;,Capital e with acute accent,ISO-8859-1 Characters
&Ecirc;,&#202;,Capital e with circumflex accent,ISO-8859-1 Characters
&Euml;,&#203;,Capital e with umlaut,ISO-8859-1 Characters
&Igrave;,&#204;,Capital i with grave accent,ISO-8859-1 Characters
&Iacute;,&#205;,Capital i with accute accent,ISO-8859-1 Characters
&Icirc;,&#206;,Capital i with circumflex accent,ISO-8859-1 Characters
&Iuml;,&#207;,Capital i with umlaut,ISO-8859-1 Characters
&ETH;,&#208;,Capital eth (Icelandic),ISO-8859-1 Characters
&Ntilde;,&#209;,Capital n with tilde,ISO-8859-1 Characters
&Ograve;,&#210;,Capital o with grave accent,ISO-8859-1 Characters
&Oacute;,&#211;,Capital o with accute accent,ISO-8859-1 Characters
&Ocirc;,&#212;,Capital o with circumflex accent,ISO-8859-1 Characters
&Otilde;,&#213;,Capital o with tilde,ISO-8859-1 Characters
&Ouml;,&#214;,Capital o with umlaut,ISO-8859-1 Characters
&Oslash;,&#216;,Capital o with slash,ISO-8859-1 Characters
&Ugrave;,&#217;,Capital u with grave accent,ISO-8859-1 Characters
&Uacute;,&#218;,Capital u with acute accent,ISO-8859-1 Characters
&Ucirc;,&#219;,Capital u with circumflex accent,ISO-8859-1 Characters
&Uuml;,&#220;,Capital u with umlaut,ISO-8859-1 Characters
&Yacute;,&#221;,Capital y with acute accent,ISO-8859-1 Characters
&THORN;,&#222;,Capital thorn (Icelandic),ISO-8859-1 Characters
&szlig;,&#223;,Lowercase sharp s (German),ISO-8859-1 Characters
&agrave;,&#224;,Lowercase a with grave accent,ISO-8859-1 Characters
&aacute;,&#225;,Lowercase a with acute accent,ISO-8859-1 Characters
&acirc;,&#226;,Lowercase a with circumflex accent,ISO-8859-1 Characters
&atilde;,&#227;,Lowercase a with tilde,ISO-8859-1 Characters
&auml;,&#228;,Lowercase a with umlaut,ISO-8859-1 Characters
&aring;,&#229;,Lowercase a with ring,ISO-8859-1 Characters
&aelig;,&#230;,Lowercase ae,ISO-8859-1 Characters
&ccedil;,&#231;,Lowercase c with cedilla,ISO-8859-1 Characters
&egrave;,&#232;,Lowercase e with grave accent,ISO-8859-1 Characters
&eacute;,&#233;,Lowercase e with acute accent,ISO-8859-1 Characters
&ecirc;,&#234;,Lowercase e with circumflex accent,ISO-8859-1 Characters
&euml;,&#235;,Lowercase e with umlaut,ISO-8859-1 Characters
&igrave;,&#236;,Lowercase i with grave accent,ISO-8859-1 Characters
&iacute;,&#237;,Lowercase i with acute accent,ISO-8859-1 Characters
&icirc;,&#238;,Lowercase i with circumflex accent,ISO-8859-1 Characters
&iuml;,&#239;,Lowercase i with umlaut,ISO-8859-1 Characters
&eth;,&#240;,Lowercase eth (Icelandic),ISO-8859-1 Characters
&ntilde;,&#241;,Lowercase n with tilde,ISO-8859-1 Characters
&ograve;,&#242;,Lowercase o with grave accent,ISO-8859-1 Characters
&oacute;,&#243;,Lowercase o with acute accent,ISO-8859-1 Characters
&ocirc;,&#244;,Lowercase o with circumflex accent,ISO-8859-1 Characters
&otilde;,&#245;,Lowercase o with tilde,ISO-8859-1 Characters
&ouml;,&#246;,Lowercase o with umlaut,ISO-8859-1 Characters
&oslash;,&#248;,Lowercase o with slash,ISO-8859-1 Characters
&ugrave;,&#249;,Lowercase u with grave accent,ISO-8859-1 Characters
&uacute;,&#250;,Lowercase u with acute accent,ISO-8859-1 Characters
&ucirc;,&#251;,Lowercase u with circumflex accent,ISO-8859-1 Characters
&uuml;,&#252;,Lowercase u with umlaut,ISO-8859-1 Characters
&yacute;,&#253;,Lowercase y with acute accent,ISO-8859-1 Characters
&thorn;,&#254;,Lowercase thorn (Icelandic),ISO-8859-1 Characters
&yuml;,&#255;,Lowercase y with umlaut,ISO-8859-1 Characters
&nbsp;,&#160;,Non-breaking space,"ISO-8859-1 Symbols"
&iexcl;,&#161;,Inverted exclamation mark,"ISO-8859-1 Symbols"
&cent;,&#162;,Cent,"ISO-8859-1 Symbols"
&pound;,&#163;,Pound,"ISO-8859-1 Symbols"
&curren;,&#164;,Currency,"ISO-8859-1 Symbols"
&yen;,&#165;,Yen,"ISO-8859-1 Symbols"
&brvbar;,&#166;,Broken vertical bar,"ISO-8859-1 Symbols"
&sect;,&#167;,Section,"ISO-8859-1 Symbols"
&uml;,&#168;,Spacing diaeresis,"ISO-8859-1 Symbols"
&copy;,&#169;,Copyright,"ISO-8859-1 Symbols"
&ordf;,&#170;,Feminine ordinal indicator,"ISO-8859-1 Symbols"
&laquo;,&#171;,Opening/Left angle quotation mark,"ISO-8859-1 Symbols"
&not;,&#172;,Negation,"ISO-8859-1 Symbols"
&shy;,&#173;,Soft hyphen,"ISO-8859-1 Symbols"
&reg;,&#174;,Registered trademark,"ISO-8859-1 Symbols"
&macr;,&#175;,Spacing macron,"ISO-8859-1 Symbols"
&deg;,&#176;,Degree,"ISO-8859-1 Symbols"
&plusmn;,&#177;,Plus or minus,"ISO-8859-1 Symbols"
&sup2;,&#178;,Superscript 2,"ISO-8859-1 Symbols"
&sup3;,&#179;,Superscript 3,"ISO-8859-1 Symbols"
&acute;,&#180;,Spacing acute,"ISO-8859-1 Symbols"
&micro;,&#181;,Micro,"ISO-8859-1 Symbols"
&para;,&#182;,Paragraph,"ISO-8859-1 Symbols"
&cedil;,&#184;,Spacing cedilla,"ISO-8859-1 Symbols"
&sup1;,&#185;,Superscript 1,"ISO-8859-1 Symbols"
&ordm;,&#186;,Masculine ordinal indicator,"ISO-8859-1 Symbols"
&raquo;,&#187;,Closing/Right angle quotation mark,"ISO-8859-1 Symbols"
&frac12;,&#189;,Fraction 1/2,"ISO-8859-1 Symbols, Math"
&frac13;,&#8531;,Fraction 1/3,"ISO-8859-1 Symbols, Math"
&frac14;,&#188;,Fraction 1/4,"ISO-8859-1 Symbols, Math"
&frac15;,&#8533;,Fraction 1/5,"ISO-8859-1 Symbols, Math"
&frac16;,&#8537;,Fraction 1/6,"ISO-8859-1 Symbols, Math"
&frac17;,&#8528;,Fraction 1/7,"ISO-8859-1 Symbols, Math"
&frac18;,&#8539;,Fraction 1/8,"ISO-8859-1 Symbols, Math"
&frac23;,&#8532;,Fraction 2/3,"ISO-8859-1 Symbols, Math"
&frac25;,&#8534;,Fraction 2/5,"ISO-8859-1 Symbols, Math"
&frac34;,&#190;,Fraction 3/4,"ISO-8859-1 Symbols, Math"
&frac35;,&#8535;,Fraction 3/5,"ISO-8859-1 Symbols, Math"
&frac38;,&#8540;,Fraction 3/8,"ISO-8859-1 Symbols, Math"
&frac45;,&#8536;,Fraction 4/5,"ISO-8859-1 Symbols, Math"
&frac56;,&#8538;,Fraction 5/6,"ISO-8859-1 Symbols, Math"
&frac58;,&#8541;,Fraction 5/8,"ISO-8859-1 Symbols, Math"
&frac78;,&#8542;,Fraction 7/8,"ISO-8859-1 Symbols, Math"
&iquest;,&#191;,Inverted question mark,"ISO-8859-1 Symbols"
&times;,&#215;,Multiplication,"ISO-8859-1 Symbols"
&divide;,&#247;,Divide,"ISO-8859-1 Symbols"
&forall;,&#8704;,For all,Math
&part;,&#8706;,Part,Math
&exist;,&#8707;,Exist,Math
&empty;,&#8709;,Empty,Math
&nabla;,&#8711;,Nabla,Math
&isin;,&#8712;,Is in,Math
&notin;,&#8713;,Not in,Math
&ni;,&#8715;,Ni,Math
&prod;,&#8719;,Product,Math
&sum;,&#8721;,Sum,Math
&minus;,&#8722;,Minus,"Math, Dashes"
&lowast;,&#8727;,Asterisk (Lowast),Math
&radic;,&#8730;,Square root radical,Math
&prop;,&#8733;,Proportional to,Math
&infin;,&#8734;,Infinity,Math
&ang;,&#8736;,Angle,Math
&and;,&#8743;,And,Math
&or;,&#8744;,Or,Math
&cap;,&#8745;,Cap,Math
&cup;,&#8746;,Cup,Math
&int;,&#8747;,Integral,Math
&there4;,&#8756;,Therefore,Math
&sim;,&#8764;,Similar to,Math
&cong;,&#8773;,Congurent to,Math
&asymp;,&#8776;,Almost equal,Math
&ne;,&#8800;,Not equal,Math
&equiv;,&#8801;,Equivalent,Math
&le;,&#8804;,Less than or equal,Math
&ge;,&#8805;,Greater than or equal,Math
&sub;,&#8834;,Subset of,Math
&sup;,&#8835;,Superset of,Math
&nsub;,&#8836;,Not subset of,Math
&sube;,&#8838;,Subset or equal,Math
&supe;,&#8839;,Superset or equal,Math
&oplus;,&#8853;,Circled plus (Direct Sum),Math
&otimes;,&#8855;,Circled times (Vector Product),Math
&perp;,&#8869;,Perpendicular,Math
&sdot;,&#8901;,Dot operator,Math
&Alpha;,&#913;,Alpha,Greek Letters
&Beta;,&#914;,Beta,Greek Letters
&Gamma;,&#915;,Gamma,Greek Letters
&Delta;,&#916;,Delta,Greek Letters
&Epsilon;,&#917;,Epsilon,Greek Letters
&Zeta;,&#918;,Zeta,Greek Letters
&Eta;,&#919;,Eta,Greek Letters
&Theta;,&#920;,Theta,Greek Letters
&Iota;,&#921;,Iota,Greek Letters
&Kappa;,&#922;,Kappa,Greek Letters
&Lambda;,&#923;,Lambda,Greek Letters
&Mu;,&#924;,Mu,Greek Letters
&Nu;,&#925;,Nu,Greek Letters
&Xi;,&#926;,Xi,Greek Letters
&Omicron;,&#927;,Omicron,Greek Letters
&Pi;,&#928;,Pi,Greek Letters
&Rho;,&#929;,Rho,Greek Letters
&Sigma;,&#931;,Sigma,Greek Letters
&Tau;,&#932;,Tau,Greek Letters
&Upsilon;,&#933;,Upsilon,Greek Letters
&Phi;,&#934;,Phi,Greek Letters
&Chi;,&#935;,Chi,Greek Letters
&Psi;,&#936;,Psi,Greek Letters
&Omega;,&#937;,Omega,Greek Letters
&alpha;,&#945;,alpha,Greek Letters
&beta;,&#946;,beta,Greek Letters
&gamma;,&#947;,gamma,Greek Letters
&delta;,&#948;,delta,Greek Letters
&epsilon;,&#949;,epsilon,Greek Letters
&zeta;,&#950;,zeta,Greek Letters
&eta;,&#951;,eta,Greek Letters
&theta;,&#952;,theta,Greek Letters
&iota;,&#953;,iota,Greek Letters
&kappa;,&#954;,kappa,Greek Letters
&lambda;,&#955;,lambda,Greek Letters
&mu;,&#956;,mu,Greek Letters
&nu;,&#957;,nu,Greek Letters
&xi;,&#958;,xi,Greek Letters
&omicron;,&#959;,omicron,Greek Letters
&pi;,&#960;,pi,Greek Letters
&rho;,&#961;,rho,Greek Letters
&sigmaf;,&#962;,sigmaf,Greek Letters
&sigma;,&#963;,sigma,Greek Letters
&tau;,&#964;,tau,Greek Letters
&upsilon;,&#965;,upsilon,Greek Letters
&phi;,&#966;,phi,Greek Letters
&chi;,&#967;,chi,Greek Letters
&psi;,&#968;,psi,Greek Letters
&omega;,&#969;,omega,Greek Letters
&thetasym;,&#977;,Theta symbol,Greek Letters
&upsih;,&#978;,Upsilon symbol,Greek Letters
&piv;,&#982;,Pi symbol,Greek Letters
&OElig;,&#338;,Uppercase ligature OE,Miscellaneous
&oelig;,&#339;,Lowercase ligature OE,Miscellaneous
&Scaron;,&#352;,Uppercase S with caron,Miscellaneous
&scaron;,&#353;,Lowercase S with caron,Miscellaneous
&Yuml;,&#376;,Capital Y with diaeres,Miscellaneous
&fnof;,&#402;,Lowercase with hook or Function Italic F,"Miscellaneous ,Math"
&circ;,&#710;,Circumflex accent,Miscellaneous
&tilde;,&#732;,Tilde,Miscellaneous
&ensp;,&#8194;,En space,Miscellaneous
&emsp;,&#8195;,Em space,Miscellaneous
&thinsp;,&#8201;,Thin space,Miscellaneous
&zwnj;,&#8204;,Zero width non-joiner,Miscellaneous
&zwj;,&#8205;,Zero width joiner,Miscellaneous
&lrm;,&#8206;,Left-to-right mark,Miscellaneous
&rlm;,&#8207;,Right-to-left mark,Miscellaneous
&ndash;,&#8211;,En dash,Dashes
&mdash;,&#8212;,Em dash,Dashes
&lsquo;,&#8216;,Left single quotation mark,Miscellaneous
&rsquo;,&#8217;,Right single quotation mark,Miscellaneous
&sbquo;,&#8218;,Single low-9 quotation mark,Miscellaneous
&ldquo;,&#8220;,Left double quotation mark,Miscellaneous
&rdquo;,&#8221;,Right double quotation mark,Miscellaneous
&bdquo;,&#8222;,Double low-9 quotation mark,Miscellaneous
&dagger;,&#8224;,Dagger,Miscellaneous
&Dagger;,&#8225;,Double dagger,Miscellaneous
&bull;,&#8226;,Bullet,Miscellaneous
&hellip;,&#8230;,Horizontal ellipsis,Miscellaneous
